downloads,count
2856046,701
9449324,417
57651584,277
3274415,216
15876942,190
19560441,163
134992,163
7983343,148
25578450,148
2229968,137
8680,132
5551482,121
37565,100
66902357,91
1196,89
4103927,81
371806,80
277642,78
736026,78
7896517,75
3481304,73
2719581,69
72496,65
5567,65
108346,64
7561987,61
3236,60
523593,59
675542,57
57214,55
53116,55
2675492,54
23838,53
6040,52
933542,49
58968,49
7803536,48
108497,48
204186,47
15516,47
29019,45
5062581,45
5779516,44
1691424,43
2344788,43
116377,43
8598,42
6379353,39
11467451,39
1845447,38
6087346,36
25290,35
131165,34
1428,33
204261,33
637884,30
14436708,30
125229,29
71995,29
66683,28
19320,28
8554,28
114444,28
520030,25
22140,25
1373430,24
22458,24
109067,23
118,22
29670,22
68005,22
2239521,21
26903,21
47381,21
3049,20
1478280,20
1036154,19
345323,19
1323,19
5125,18
250085,18
11335,18
27941,18
33822,18
156212,18
687507,18
442997,17
285960,17
169587,17
219086,17
14997,17
119425,16
48367,16
357711,16
20247,16
41,16
34720,16
155875,15
32067,15
279703,15
33629,15
1425608,15
7533,15
27137,15
757,14
3346,14
2184,14
7280,14
32800,14
10333,14
109066,14
159564,14
138827,14
2947,14
918,13
1553,13
7934,13
2899,13
43392,13
174883,13
3421218,13
302,13
478,13
643059,13
2868797,12
143546,12
56544,12
2770,12
24590,12
4564705,12
12881,12
49113,12
8077,12
29116,12
458903,11
114734,11
1805122,11
105253,11
4478,11
231553,11
49856,11
3883849,11
9849,11
3487221,11
1481487,10
2804,10
941,10
3301,10
23940,10
48315,10
48192,10
117081,10
20831,10
4292,10
195767,10
14379,10
1511,10
36946,10
209660,10
41,10
4861,9
1097,9
49816,9
18,9
169519,9
19169,9
5165924,9
13034,9
629,9
3719,9
17279392,9
58427,9
1017,9
1721,9
65219,9
9559,9
63250,9
652121,8
7,8
6716,8
27537,8
3175,8
226,8
158915,8
51490,8
8984818,8
24910,8
33720,8
2678,8
12283,8
9558,8
13436,8
11337,8
84953,8
925,8
117147,8
1134444,8
33986,8
2982,8
94861,8
61667,7
1669473,7
2932,7
10840,7
1431,7
1651,7
59775,7
2340940,7
26374,7
939,7
2203575,7
32670,7
694151,7
109,7
275878,7
159142,7
145100,7
6562,7
187194,7
38063,7
517,7
264157,7
21,7
857,7
327639,7
129107,7
158258,7
687598,6
1226,6
536,6
2745,6
402417,6
42,6
1070397,6
36697,6
43622,6
1240,6
33951,6
5481311,6
17440,6
189976,6
35332,6
34621,6
395052,6
2274,6
608,6
2021496,6
25902,6
1306,6
9398,6
17731,6
13960,6
2907,6
164569,6
112190,6
1584,6
587820,6
5733,6
36253,6
1363,6
39934,6
2199,6
300,6
16956,6
91329,6
2423,6
578,6
506,6
300,6
4333,6
21940,6
1758,5
33440,5
28603,5
27173,5
10330,5
37772,5
2131,5
1759,5
26209,5
11953,5
3681,5
43886,5
1570,5
574,5
37393,5
92835,5
1018,5
0,5
2,5
10556,5
931,5
7483,5
2957,5
3460,5
1271,5
165964,5
0,5
12955,5
2049,5
2117,5
4745,5
21260,5
1160,5
456,5
11474,5
6276,5
22296,5
44448,5
6826,5
2928,5
603164,5
1480,5
99479,5
10,5
925,5
392359,5
60089,5
742,5
14508,5
16671,5
12991,5
10701,5
3087333,5
172510,5
55109,5
39,5
10833,5
558800,5
1364917,5
55687,5
17352,5
5932890,5
223,5
26121,5
72599,5
4204,5
761,5
1957222,5
375,5
613,5
1229,5
32532,5
2825,5
749,5
82231,5
194,4
409,4
192,4
939,4
87,4
4406,4
597,4
730,4
812,4
1392,4
1111,4
11193,4
2107,4
108786,4
4349,4
42607,4
10249,4
2453,4
1578,4
1254134,4
21,4
2648,4
0,4
580,4
3215,4
135699,4
1823,4
39618,4
385,4
245,4
0,4
1557,4
291660,4
607,4
116,4
1303241,4
62129,4
2744,4
54,4
1279526,4
5474,4
26,4
6703,4
347793,4
695370,4
8436,4
2082,4
1201260,4
2788,4
2803,4
647,4
29019,4
0,4
39180,4
30605,4
7536,4
25022,4
1189841,4
840,4
8606,4
22268,4
640,4
746,4
448408,4
193,4
89,4
1726,4
43,4
10027,4
397276,4
732,4
51698,4
44,4
144,4
725,4
7275,4
948,4
289,4
1257,4
16314,4
10675,4
841,4
67395,4
1845,4
12436,4
761,4
21,4
270,4
3395046,4
186,4
12675,3
3939,3
20353,3
161,3
482,3
324,3
14767,3
5411,3
34704,3
3233,3
2117,3
266,3
730,3
6360,3
563,3
11660,3
99,3
1821,3
3830,3
213552,3
481,3
10799,3
707,3
6115,3
4236,3
498,3
493,3
6224,3
1081,3
33731,3
7174,3
6303,3
5046,3
4745,3
7,3
350,3
57576,3
808,3
6284,3
22639,3
10618,3
9655,3
1324,3
674,3
18602,3
3308,3
1289,3
8044,3
2642,3
6887,3
216,3
47388,3
242,3
1033,3
2250,3
161234,3
3322,3
1641,3
1411,3
3197,3
4289,3
122094,3
24773,3
2620,3
106,3
14045,3
8019,3
1212,3
829,3
1155875,3
886,3
2080,3
92376,3
2537,3
339,3
20,3
11101,3
8,3
911,3
4030,3
1326,3
827,3
2179,3
481,3
403,3
31789,3
1236,3
102,3
5503,3
4220,3
1941,3
497,3
10565,3
1030091,3
356,3
408,3
40322,3
13,3
91,3
119757,3
11888,3
3107,3
7150,3
452511,3
118,3
3786,3
295410,3
5588,3
756856,3
8849,3
1059,3
26,3
1193,3
483,3
5864,3
17526,3
29448,3
4763,3
732607,3
94908,3
4296,3
1779,3
40898,3
48590,3
16240,3
14400,3
83,3
0,3
18,3
21835,3
420,3
91,3
295,3
166,3
1779,3
35332,3
249,3
96,3
43998,3
117012,3
95997,3
20,3
2687,3
473,3
6,3
19510,3
291,3
40612,3
214,3
834,3
70,2
233,2
17503,2
105305,2
187,2
12879,2
3489,2
3,2
4,2
1118,2
0,2
22355,2
1321,2
40,2
378,2
105,2
140565,2
1800,2
13621,2
1204,2
881,2
20736,2
3474,2
4515,2
10,2
173,2
247,2
211,2
4137,2
475,2
706,2
1887,2
269,2
176,2
1887,2
1384,2
88,2
96,2
279,2
2133,2
2191,2
97,2
335385,2
1825,2
432,2
58043,2
36244,2
0,2
226000,2
117,2
854764,2
6203,2
2501,2
122,2
945,2
263,2
9663,2
2862,2
5,2
6600,2
1430,2
94825,2
861,2
6768,2
507,2
7,2
87,2
1457,2
185,2
578,2
4138,2
85,2
2651,2
0,2
10,2
946,2
3097,2
785092,2
3464,2
3522,2
304,2
5362,2
3805,2
1634,2
101,2
78,2
18892,2
6977,2
584066,2
263,2
94,2
9,2
74285,2
890660,2
1672,2
313,2
0,2
171,2
99,2
509145,2
542,2
4451,2
126,2
3022,2
0,2
407,2
2118,2
29,2
25,2
53,2
138,2
177,2
160,2
1228,2
174,2
156684,2
245,2
52,2
20190,2
3338,2
829,2
96,2
40330,2
159,2
3098,2
101,2
1424,2
50084,2
226,2
138739,2
138,2
928,2
115877,2
218,2
238,2
2,2
87,2
33,2
6988,2
94722,2
8380,2
90,2
106,2
3606,2
611,2
51,2
514,2
161,2
123,2
104,2
303,2
8500,2
499,2
620,2
207,2
72,2
2820,2
7084,2
333,2
31505,2
7862,2
1486,2
4983,2
277,2
218,2
8698,2
46,2
793,2
94,2
1240,2
22575,2
469,2
828,2
301245,2
578301,2
3907,2
279,2
242,2
166,2
13665,2
7853,2
260,2
4187,2
608,2
261,2
217,2
1160,2
61,2
208,2
426,2
4556,2
38440,2
515,2
85,2
139,2
78,2
46,2
6303,2
56,2
790,2
508,2
278,2
632,2
202,2
674,2
473,2
3257,2
55284,2
133,2
2156,2
297,2
75,2
91,2
25047,2
385,2
2026,2
408,2
172,2
214,2
12405,2
869,2
6,2
11531,2
1698,2
62,2
636,2
1863,2
212,2
144,2
2015,2
2569,2
129,2
3524,2
6953,2
445,2
2186,2
160411,2
11791,2
201,2
0,2
4531,2
141,2
915,2
1005746,2
0,2
10,2
51961,2
27130,2
1124,2
512,2
274081,2
116,2
224,2
84637,2
899,2
2,2
2,2
3,2
2,2
575,2
2,2
2,2
320814,2
145496,2
2,2
43,2
2,2
3,2
214,2
17,2
17450,2
2,2
1223,2
76,2
2,2
646,2
2,2
2331,2
14625,2
570,2
462,2
1278283,2
27623,2
22,2
3955,2
13806,2
2835,2
137,2
3214,2
0,2
7728,2
1253131,2
241,2
8660,2
431,2
272,2
3199,2
1769,2
137,2
49,2
1404,2
4596,2
420,2
3029,2
17361,2
8994,2
154949,2
2126,2
96,2
229,2
279,2
29,2
1382,2
16,2
88,2
362,2
1486,2
6084,2
184,2
97,2
364,2
32,2
164,2
69,2
2,2
1757,2
4902,2
1272,2
623,2
4180,2
70961,2
1901,2
314,2
5338,2
366,2
121,2
325,2
1098,2
54097,2
44034,2
223,2
103,2
0,2
50,2
192,2
79,2
3877,2
254,2
165912,2
170,2
61,2
104,2
15594,2
1076,2
0,2
1632,2
6483,2
3165,2
58,2
2353,2
289,2
422,2
193,2
123,2
384,2
43922,2
0,2
26932,2
686,2
196,2
66,2
136931,2
550,2
7,2
603,2
813,2
533,2
102402,2
142,2
18,2
355,2
245,2
3252,2
656,2
1458,2
180,2
33773,2
1484,2
10827,2
617,2
59,2
181249,2
798691,2
63,2
1595,2
1868,2
2149,2
13183,2
1020,2
33,2
1205,2
146,2
683,2
622,2
467,2
694,2
304,2
3570,2
5225,2
37,2
0,2
6204,2
0,2
17,2
0,2
11,2
240,2
492,2
1308,2
1163,2
109,2
489,2
6524,2
104,2
1450,2
123,2
1571,2
12774,2
904,2
55,2
540,2
19,2
486,2
675,2
92,2
6342,2
1652,2
464,2
33,2
25,2
18524,2
7006,2
151,2
2677,2
1202,2
57,2
153,2
26,2
1333,2
1916,2
13859,2
7,2
790588,2
192,2
29133,2
0,2
0,2
97,2
23,2
902,2
952,2
610,2
10,2
681,2
9785,2
658394,2
130,2
45,2
56,2
131,2
43393,2
62,2
1455,2
2362,2
147,2
2,2
71,2
2682,2
241,2
308,2
1672,2
147,2
733,2
268,2
22438,2
16335,2
232,2
751,2
565,2
306,2
139,2
263,2
934,2
873,2
98433,2
165,2
66,2
404764,2
531,2
23039,2
219,2
3310,2
449,2
34,2
4089,2
7,2
150,2
63,2
829,2
521,2
1,2
1176,2
176,2
30,1
16819,1
43,1
1388,1
1099,1
47,1
63,1
6689,1
27,1
22019,1
128,1
101,1
197,1
31,1
21,1
60,1
304,1
43666,1
2154,1
845,1
6999,1
653,1
183,1
36878,1
7,1
2594,1
1293,1
1007,1
170,1
101,1
88,1
1642,1
757,1
432,1
434,1
14061,1
5554,1
71,1
266,1
5125,1
1092,1
277,1
93,1
9,1
127,1
108,1
54,1
129,1
433,1
513,1
63,1
14,1
321,1
191,1
531,1
36,1
2809,1
108,1
2,1
123,1
22,1
32,1
130446,1
1977,1
50,1
374,1
8,1
323,1
108,1
139,1
18792,1
119,1
117,1
76,1
327,1
6,1
399,1
6,1
47,1
9,1
124,1
84,1
286,1
46,1
25,1
860,1
31,1
27,1
155,1
18007,1
649,1
78,1
7076,1
42,1
77,1
49,1
380,1
68,1
125933,1
69,1
60,1
51,1
370,1
156,1
521,1
575,1
139,1
0,1
715,1
4894,1
3170,1
5253,1
363818,1
293,1
311,1
1,1
28816,1
89,1
15,1
27,1
2,1
59,1
150,1
154747,1
1170,1
697,1
852,1
61,1
912,1
114,1
56,1
48,1
2590,1
1672,1
836,1
682,1
15,1
404,1
131,1
36733,1
527,1
107,1
20,1
70,1
0,1
0,1
20,1
107,1
7,1
754,1
464,1
112,1
28200,1
486,1
1334,1
33,1
230,1
57,1
175,1
52,1
133,1
2496,1
64,1
385,1
3511,1
129,1
10,1
12,1
724,1
177,1
579,1
11,1
3296,1
31,1
95,1
100,1
145,1
24,1
14,1
31,1
357,1
822,1
62,1
925,1
66,1
384,1
632,1
165,1
7775,1
3665,1
108,1
98,1
63,1
79,1
3338,1
0,1
2050,1
4,1
1868,1
89,1
18,1
934,1
666,1
127,1
3,1
118,1
130,1
373,1
1,1
544,1
11,1
93,1
2072,1
177,1
79,1
74,1
45,1
7396,1
117,1
444,1
2402,1
25278,1
59,1
110,1
460,1
314,1
2684,1
86,1
55,1
30,1
637,1
8478,1
26,1
227,1
3040,1
32,1
58,1
205,1
113,1
17554,1
134,1
2,1
61,1
59,1
46396,1
2883,1
2847,1
2972,1
2827,1
2838,1
28,1
2782,1
4231,1
4421,1
4429,1
54,1
1,1
1,1
279,1
324,1
157,1
60,1
9163,1
4153,1
37,1
1294,1
1791,1
517,1
81,1
4221,1
4295,1
5224,1
2204,1
2958,1
135,1
79,1
28,1
883,1
91,1
126177,1
486,1
1892,1
4807,1
7294,1
10,1
58,1
287,1
82677,1
52,1
5180,1
79,1
7,1
1,1
1,1
8,1
1,1
14,1
72,1
292,1
357,1
7389,1
6584,1
522,1
242,1
2105,1
3258,1
60,1
2517,1
365,1
10790,1
714,1
517,1
36,1
10,1
1451,1
55,1
486,1
406,1
47,1
11230,1
10775,1
361,1
232,1
457,1
345,1
239,1
25,1
1022,1
1318,1
645,1
1586,1
85,1
834,1
297,1
19,1
2205,1
19,1
98,1
1872,1
1610,1
44,1
873,1
27,1
54,1
18205,1
43,1
9286,1
8,1
1752,1
1724,1
10,1
41,1
715,1
626,1
10,1
389,1
3875,1
492,1
737,1
16793,1
5400,1
3987,1
315,1
1654,1
284,1
369,1
388,1
430,1
2034,1
394,1
157,1
43,1
802,1
60,1
686,1
266,1
87,1
52,1
1241,1
742,1
256,1
421,1
327,1
329,1
270,1
309,1
2118,1
589,1
822,1
5,1
1323,1
292,1
472,1
353,1
1017,1
287,1
1,1
120,1
295,1
74,1
10,1
2642,1
64,1
60,1
342,1
359,1
7232,1
7496,1
408,1
7525,1
56,1
92,1
1226,1
288,1
60,1
390,1
207,1
7,1
23901,1
474,1
487,1
28,1
552,1
17619,1
5650,1
60,1
4,1
198,1
2,1
573,1
2,1
396,1
218,1
447,1
865,1
649,1
3572,1
1689,1
634,1
7439,1
8585,1
1010,1
424,1
224,1
877,1
1932,1
3156,1
7536,1
51182,1
196,1
18129,1
21,1
318,1
55,1
211,1
4,1
370,1
11,1
350,1
54,1
676,1
59,1
299,1
712,1
81,1
257,1
432,1
4479,1
1075,1
115,1
131,1
420,1
164,1
696,1
104,1
93926,1
170,1
17598,1
369,1
38,1
101,1
0,1
0,1
310,1
109,1
50,1
5723,1
167,1
6,1
59,1
98,1
6,1
74,1
14,1
1167,1
106,1
1412,1
175021,1
2546,1
5285,1
1221,1
321,1
15785,1
714,1
5,1
990,1
1031,1
406,1
468,1
66316,1
1680,1
1553,1
